,mpa_id,wdpa_id,wdpa_pid,name,country,sovereign,designatio,designat_1,designat_2,iucn_categ,status,status_yea,is_mpa,implemente,implementa,no_take,no_take_ar,rep_m_area,calc_m_are,rep_area,calc_area,gov_type,mgmt_auth,mgmt_plan_,fishing,access,constancy,permanence,SHAPE_Leng,SHAPE_Area,geography_area,mmsi_count,in_pre,out_pre,in_post,out_post
46,68808867,555556901,555556901_C,South-west Corner - Multiple Use Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2018,1,1,2018-07-01,None,0.0,121904.0,122154.0,121904.0,122154.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,25.4503505986,10.7201518245,106601,1,0,164,174,6422
47,68813340,555622118,555622118,Palau,PLW,PLW,Commercial Fishing Zone,Commercial Fishing Zone,National,Not Reported,Designated,2015,0,1,2020-01-01,None,0.0,0.0,0.0,0.0,0.0,Not Reported,Bureau of Oceanic Fishery Management,Not Reported,Yes,No,Unknown,Unknown,12.9169030647,8.61791242322,105018,40,30976,250787,20764,53957
48,68808777,354086,354086_B,Macquarie Island - Habitat Protection Zone,AUS,AUS,Marine Park,Marine Park,National,IV,Designated,2012,1,1,2013-07-01,None,0.0,104758.0,104492.0,104758.0,104492.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,27.2470020631,15.1745029094,104758,0,0,0,0,0
49,68808866,555556901,555556901_B,South-west Corner - Habitat Protection Zone,AUS,AUS,Marine Park,Marine Park,National,IV,Designated,2018,1,1,2018-07-01,None,0.0,95087.0,95270.0,95087.0,95270.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,13.4601157676,9.59759269559,95087,0,0,0,0,0
50,7705283,478191,478191,South Orkney Islands Southern Shelf Marine Protected Area,ABNJ,ABNJ,Marine Protected Area (CCAMLR),Marine Protected Area (CCAMLR),Regional,Not Reported,Designated,2010,1,1,2010-05-01,All,93818.88,93818.0,93274.0,93818.0,93274.0,Joint governance,Commission for the Convention on Conservation of Antarctic Marine Living Resources (CCAMLR),Not Reported,No,Unknown,Year-round,Permanent,20.0,16.5000000002,93786,0,0,0,0,0
51,5499,555512240,555512240,MAR North of the Azores High Seas MPA,ABNJ,ABNJ,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Designated,2010,1,1,,Not Reported,0.0,93572.0,93595.0,93572.0,93595.0,Collaborative governance,OSPAR Commission/Contracting Parties; other Cas,Not Reported,Yes,Yes,Unknown,Unknown,17.800000001,10.4999999996,93572,22,0,0,3356,570127
52,68818608,555624907,555624907_F,Marine Protected Area (Aitutaki & Ngaputora),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,86674.0,87106.0,86674.0,87127.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,12.6975746069,7.46114550871,86673,5,345,40901,772,55840
53,68813307,555624810,555624810_B,Ross Sea Region [General Protection Zone (ii) Seamount Range],ABNJ,ABNJ,Marine Protected Area (CCAMLR),Marine Protected Area (CCAMLR),International,Not Reported,Designated,2017,1,1,2017-12-01,All,74765.0,74765.0,74472.0,74765.0,74472.0,Joint governance,Commission for the Convention on Conservation of Antarctic Marine Living Resources (CCAMLR),https://www.ccamlr.org/en/measure-91-05-2016,No,Unknown,Unknown,Permanent,15.0,12.5,74767,0,0,0,0,0
54,68817019,555643633,555643633,Mers Celtiques - Talus du golfe de Gascogne,FRA,FRA,Special Protection Area (Birds Directive),Special Protection Area (Birds Directive),Regional,Not Reported,Designated,2018,1,1,,Not Reported,0.0,0.0,71621.0,71860.0,71660.0,Federal or national ministry or agency,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,21.6403496319,8.53002830523,71600,497,801814,4125833,637701,2778785
55,12429,555514309,555514309,Mayotte,MYT,FRA,Parc Naturel Marin,Marine Nature Park,National,V,Designated,2010,1,1,,Not Reported,0.0,0.0,68762.0,68381.0,68801.0,Federal or national ministry or agency,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,12.7125996106,5.70195351066,68382,2,0,0,165,40186
56,68808474,555635929,555635929,"Monumento Natural Das Ilhas de Trindade, Martim Vaz e Do Monte Columbia",BRA,BRA,Monumento Natural,Natural Monument,National,III,Designated,2018,1,1,2018-03-19,All,67679.2,67679.0,67989.0,67679.0,67994.0,Federal or national ministry or agency,Instituto Chico Mendes de Conservação da Biodiversidade,Not Reported,Unknown,Unknown,Unknown,Unknown,13.846723271,5.85481419011,67683,4,534,5873,1058,20973
57,68808993,555556875,555556875_C,Coral Sea - Special Purpose Zone (Trawl),AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2018,1,1,2018-07-01,None,0.0,66480.0,66810.0,66480.0,66810.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,19.6423802318,5.78820439819,66480,11,2969,88174,3286,52228
58,68819354,555714943,555714943,Novosibirskie ostrova,RUS,RUS,Novosibirskie o trova,State Natural Zakaznik,National,Ib,Designated,2018,1,1,,Not Reported,0.0,48941.0,45857.0,65944.0,65399.0,Federal or national ministry or agency,Federal Executive Authority and FSBI,Not Reported,Unknown,Unknown,Unknown,Unknown,47.3500645536,21.6501714528,65757,0,0,0,0,0
59,68818537,555556896,555556896_C,Oceanic Shoals,AUS,AUS,Australian Marine Park,Australian Marine Park,National,VI,Designated,2018,1,1,,None,0.0,64408.0,64807.0,64408.0,64807.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/pub/plans/north-management-plan-2018.pdf,Unknown,Unknown,Unknown,Unknown,14.6703585347,5.33692472989,64408,3,433,12063,1290,4925
60,7705440,555512160,,Prince Edward Islands - Restricted Zones,ZAF,ZAF,Marine Protected Area,Marine Protected Area,National,,Designated,2013,1,1,,None,0.0,181229.0,64303.161824,181229.0,181940.545001,Federal or national ministry or agency,Department of Environmental Affairs (DEA),https://cer.org.za/wp-content/uploads/2014/02/Regulations-for-the-management-of-Prince-Albert-MPA.pdf,Some Restrictions,Yes,Year-round,Permanent,25.4481457427,7.63789007791,64333,1,720,1979,3738,17784
61,68808858,555556888,555556888_C,Kimberley - Multiple Use Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2018,1,1,2018-07-01,None,0.0,62411.0,62773.0,62411.0,62773.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,18.7760979363,5.2520386603,62411,3,2879,14270,932,11355
62,68808844,555556874,555556874_B,Central Eastern - Habitat Protection Zone,AUS,AUS,Marine Park,Marine Park,National,IV,Designated,2018,1,1,2018-07-01,None,0.0,61336.0,61539.0,61336.0,61539.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,19.1229776369,5.75235402231,61336,11,5242,77611,3104,49992
63,7705150,354086,354086_A,Macquarie Island - Sanctuary Zone,AUS,AUS,Marine Park,Marine Park,National,Ia,Designated,2012,1,1,2013-07-01,All,57137.0,57137.0,57003.0,57137.0,57003.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,No,Yes,Year-round,Permanent,15.3492174077,8.06570571292,57137,0,0,0,0,0
64,5147,354083,354083_A,Freycinet - Marine National Park Zone,AUS,AUS,Marine Park,Marine Park,National,II,Designated,2012,1,1,2013-07-01,All,56792.0,56792.0,56830.0,56792.0,56830.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,No,Restricted,Year-round,Permanent,11.2907943787,6.19073737338,56792,0,0,0,0,0
65,68809048,555556866,555556866_C,Abrolhos - Multiple Use Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2018,1,1,2018-07-01,None,0.0,0.0,0.0,56544.0,0.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,18.5444419378,5.17726853875,56544,3,41,303,637,8033
66,68808859,555556890,555556890_B,Lord Howe - Habitat Protection Zone,AUS,AUS,Marine Park,Marine Park,National,IV,Designated,2018,1,1,2018-07-01,None,0.0,61191.0,61355.0,61191.0,61355.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,10.9321050663,5.32540595575,54884,5,454,47009,92,30671
67,15013,555556901,555556901_A,South-west Corner - National Park Zone,AUS,AUS,Marine Park,Marine Park,National,II,Designated,2018,1,1,2018-07-01,All,128677.0,54841.0,54958.0,54841.0,54958.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,25.2350925464,5.46439289598,54841,0,0,0,0,0
68,9049,0,,Russian Arctic (Franz Josef Land),RUS,RUS,National Park,,National,,Designated,2016,1,1,2016-08-25,All,66000.0,66000.0,0.0,88000.0,0.0,,,,No,Unknown,Unknown,Unknown,229.272777463,26.1586517095,52280,0,0,0,0,0
69,68808585,555621413,555621413,Common fishery right area(Hokkaido),JPN,JPN,共同漁業権区域,Common fishery right area,National,VI,Designated,2013,1,1,,Not Reported,0.0,48636.0,48468.0,48636.0,48673.0,Federal or national ministry or agency,"Ministry of Agriculture, Forestry and Fisheries",Not Reported,Unknown,Unknown,Unknown,Unknown,73.6384603715,5.39475834899,48664,118,1381,38898,94153,628695
70,68816537,555597297,555597297,Martinique,MTQ,FRA,Parc Naturel Marin,Marine Nature Park,National,V,Designated,2017,1,1,,Not Reported,0.0,0.0,47718.0,47814.0,47821.0,Federal or national ministry or agency,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,17.4974328389,3.99488556012,47527,3,0,0,2545,4891
71,68808176,0,,Galápagos,ECU,ECU,Marine Sanctuary,Marine Sanctuary,,,Designated,2016,1,1,,All,47000.0,47000.0,47128.4958267,47000.0,0.0,,,,No,Unknown,Unknown,Unknown,20.630627686,3.83551846552,47199,0,0,0,0,0
72,68808475,555635928,555635928,Monumento Natural Do Arquipélago De São Pedro E São Paulo,BRA,BRA,Monumento Natural,Natural Monument,National,III,Designated,2018,1,1,2018-03-19,All,47191.4,47191.0,47554.0,47191.0,47554.0,Federal or national ministry or agency,Instituto Chico Mendes de Conservação da Biodiversidade,Not Reported,Unknown,Unknown,Unknown,Unknown,8.32815002986,3.83415464864,47191,2,145,3188,1,13531
73,68816523,555596226,555596226,Corredor De Migracion De Cetaceos Del Mediterraneo,ESP,ESP,Área Marina Protegida,Marine Protected Area,National,VI,Designated,2018,1,1,,Not Reported,0.0,0.0,46409.0,46613.0,46419.0,Federal or national ministry or agency,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,12.1823675281,4.91776649161,46334,146,84979,533961,61262,386188
74,68818606,555624907,555624907_D,Marine Protected Area (Pukapuka/ Nassau),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,31362.0,45090.0,31362.0,45097.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,7.53865459248,3.71007023946,44817,9,1297,34231,538,67319
75,15124,555559749,555559749,Glorieuses,MYT,FRA,Parc Naturel Marin,Marine Nature Park,National,V,Designated,2012,1,1,,Not Reported,0.0,0.0,43776.0,43000.0,43780.0,Federal or national ministry or agency,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,7.48161508501,3.60690840799,43509,2,0,0,2027,7840
76,15007,555556895,555556895_A,Norfolk - National Park Zone,NFK,AUS,Marine Park,Marine Park,National,II,Designated,2018,1,1,2018-07-01,All,41661.0,41660.0,41827.0,41660.0,41827.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,7.86890894761,3.78107425106,41660,0,0,0,0,0
77,68808957,555556896,,Oceanic Shoals - Multiple Use Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2012,1,1,2018-07-01,None,0.0,0.0,0.0,39963.0,0.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,11.7537907755,3.31445373502,39963,2,390,14428,81,2409
78,68808860,555556890,555556890_C,Lord Howe - Multiple Use Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2018,1,1,2018-07-01,None,0.0,39661.0,39794.0,39661.0,39794.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,10.686111116,3.71280092109,39661,5,1203,47525,559,25847
79,68808850,555556879,555556879_B,Gascoyne - Habitat Protection Zone,AUS,AUS,Marine Park,Marine Park,National,IV,Designated,2018,1,1,2018-07-01,None,0.0,38982.0,39170.0,38982.0,39170.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,8.73364075455,3.41220724229,38982,0,0,0,0,0
80,68808625,555624306,555624306_A,Caribe Mexicano Buffer Zone,MEX,MEX,Reserva de la Biósfera,Biosphere Reserve,National,VI,Designated,2016,1,1,2018-11-30,None,0.0,38025.0,38500.0,38214.0,38809.0,Federal or national ministry or agency,National Commission of Natural Protected Areas,Not Reported,Unknown,Unknown,Unknown,Unknown,25.7754149424,3.29578884486,38248,0,0,0,0,0
81,68813244,555637331,555637331,Amazon Estuary and its Mangroves,BRA,BRA,"Ramsar Site, Wetland of International Importance","Ramsar Site, Wetland of International Importance",International,VI,Designated,2018,1,1,,Not Reported,0.0,0.0,11751.0,38304.0,38304.0,Federal or national ministry or agency,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,113.319288005,3.09221115994,38048,0,0,0,0,0
82,68818604,555624907,555624907_B,Marine Protected Area (Rakahanga/ Manihiki),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,37690.0,37919.0,37690.0,37927.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,6.73229374326,3.11029945984,37689,12,751,76701,789,151168
83,68818600,555624872,555624872,Southern North Sea,GBR,GBR,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Assigned,Designated,2017,1,1,,Not Reported,0.0,36982.0,36863.0,36982.0,36875.0,Collaborative governance,OSPAR Commission,http://mpa.ospar.org/home_ospar/mpa_datasheets,Unknown,Unknown,Unknown,Unknown,16.3381102271,5.0090485484,36937,285,165831,1453252,172974,1505099
84,14980,555556868,555556868_A,Argo-Rowley Terrace - National Park Zone,AUS,AUS,Marine Park,Marine Park,National,II,Designated,2018,1,1,2018-07-01,All,62721.0,36050.0,36263.0,36050.0,36263.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,9.10680815123,3.02063969305,36050,0,0,0,0,0
85,68808337,0,,American Samoa,ASM,USA,National Marine Sanctuary,National Marine Sanctuary,,,Designated,2012,1,1,2012-10-15,None,0.0,35175.0,0.0,35175.0,0.0,Joint,NOAA and AS Dept of Commerce,http://americansamoa.noaa.gov/management/pdfs/fbnms_mp_eis.pdf,Some Restrictions,Unknown,Year-round,Permanent,8.25378865209,2.94519139125,35121,0,0,0,0,0
86,68808851,555556879,555556879_C,Gascoyne - Multiple Use Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2018,1,1,2018-07-01,None,0.0,33651.0,33817.0,33651.0,33817.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,11.2039640364,2.93326796337,33651,0,0,0,0,0
87,68818605,555624907,555624907_C,Marine Protected Area (Penrhyn),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,32766.0,32817.0,32766.0,32825.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,6.4125642756,2.68200303442,32616,11,691,99788,334,148977
88,68818607,555624907,555624907_E,Marine Protected Area (Suwarrow),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,31274.0,31550.0,31274.0,31551.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,6.23113140819,2.61607032269,31361,11,870,60106,1315,106018
89,68813245,555637432,555637432,Patagonia Azul,ARG,ARG,Reserva de la Biósfera,UNESCO-MAB Biosphere Reserve,International,Not Applicable,Designated,2015,0,1,,Not Reported,0.0,0.0,17764.0,31020.0,30595.0,Not Reported,Not Reported,Not Reported,Unknown,Unknown,Unknown,Unknown,8.64896234343,3.47750927767,30596,93,28824,388063,39375,968009
90,68818610,555624907,555624907_H,Marine Protected Area (Rarotonga),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,30084.0,30230.0,30084.0,30233.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,6.08017852594,2.61763272035,30084,1,0,12038,16,18852
91,68808956,555556875,,Coral Sea - Habitat Protection Zone (Reefs),AUS,AUS,Marine Park,Marine Park,National,IV,Designated,2012,1,1,2018-07-01,None,0.0,0.0,0.0,29826.0,0.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Unknown,Unknown,Unknown,Unknown,18.3193282867,2.5412293409,29826,0,0,0,0,0
92,68818611,555624907,555624907_I,Marine Protected Area (Palmerston),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,29780.0,29940.0,29780.0,29942.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,5.97961850561,2.54130620013,29780,9,258,58518,1381,124975
93,68818609,555624907,555624907_G,Marine Protected Area (Mangaia),COK,COK,Marine Conservation Zone,Marine Conservation Zone,National,IV,Designated,2017,1,1,,None,0.0,29506.0,29633.0,29506.0,29649.0,Collaborative governance,Marae Moana Council,Not Reported,Unknown,Unknown,Unknown,Unknown,5.96746808827,2.57929448303,29505,0,0,0,0,0
94,68813461,555643543,555643543,Kawésqar,CHL,CHL,Parque Nacional,National Park,National,Not Reported,Designated,2019,1,1,,Not Reported,0.0,0.0,3544.0,23138.0,27890.0,Federal or national ministry or agency,Corporación Nacional Forestal (CONAF),Not Reported,Unknown,Unknown,Unknown,Unknown,443.924555346,3.69996201528,27976,0,0,0,0,0
95,5153,354089,354089,South Tasman Rise - Special Purpose Zone,AUS,AUS,Marine Park,Marine Park,National,VI,Designated,2012,1,1,2013-07-01,None,0.0,27704.0,27696.0,27704.0,27696.0,Federal or national ministry or agency,AU-DOEE,https://parksaustralia.gov.au/marine/management/plans/,Some Restrictions,Unknown,Unknown,Unknown,9.57888042362,3.23426150879,27704,0,0,0,0,0
96,68813099,555624884,555624884,Reserve Aquatique du Grand Sud du Gabon,GAB,GAB,Réserve Aquatique,Aquatic Reserve,National,Not Assigned,Designated,2017,1,1,,Not Reported,0.0,27518.0,27694.0,27518.0,27694.0,Federal or national ministry or agency,Agence Nationale des Parcs Nationaux,Currently being developed,Unknown,Unknown,Unknown,Unknown,8.50464499981,2.24463129915,27511,10,3734,160225,2345,89723
97,68813217,555636046,555636046,Yurupari - Malpelo,COL,COL,Distritos Nacionales de Manejo Integrado,Integrated Management National Districts,National,Not Reported,Designated,2017,1,1,,Not Reported,0.0,0.0,26862.0,26919.0,26987.0,Federal or national ministry or agency,Ministerio de Ambiente y Desarrollo Sostenible,Not Reported,Unknown,Unknown,Unknown,Unknown,6.474444443,2.18796087842,26870,1,369,4538,233,2588
